#########################################
#
# Regressors
#
# Written by ViolentBeetle
#
#########################################

namespace = mem_regressors
			country_remove_ethic = ethic_fanatic_materialist
			country_remove_ethic = ethic_fanatic_spiritualist
			country_remove_ethic = ethic_fanatic_authoritarian
			country_remove_ethic = ethic_fanatic_egalitarian
			
			# country_add_ethic = ethic_xenophobe
			country_add_ethic = ethic_authoritarian
			country_add_ethic = ethic_fanatic_materialist
			
			change_government = {
				authority = auth_oligarchic
				civics = {
					civic = civic_mem_rentier_capitalism
					civic = civic_mem_degenerate_elites
				}
			}
			change_country_flag = {
				icon = {
					category = "human"
					file = "flag_human_13.dds"
				}
				background= {
					category = "backgrounds"
					file = "00_solid.dds"
				}
				colors = {
					"dark_green"
					"dark_green"
					"null"
					"null"
				}
			}
			
			
			
			#Cleanup from vanilla
			remove_country_flag = stone_age
			remove_country_flag = bronze_age
			remove_country_flag = iron_age
			remove_country_flag = late_medieval_age
			remove_country_flag = renaissance_age
			remove_country_flag = steam_age
			remove_country_flag = industrial_age
			remove_country_flag = machine_age
			remove_country_flag = atomic_age
			remove_country_flag = early_space_age
			every_owned_fleet = {
				destroy_fleet = this
			}
			every_owned_army = {
				remove_army = yes
			}
			set_graphical_culture = industrial_01
			
			set_country_flag = mem_regressors_second_civ
			set_country_flag = mem_regressors_post_inflection
			set_primitive_age = mem_regressors_post_inflection
			
			capital_scope = {
				every_tile = {
					limit = { has_building = yes }
					remove_building = yes
				}
				every_tile = {
					limit = { has_blocker = yes }
					remove_blocker = yes
				}
				while = {
					count = 3
					random_tile = {
						limit = { has_blocker = no }
						set_blocker = tb_failing_infrastructure
					}
					random_tile = {
						limit = { has_blocker = no }
						set_blocker = tb_decrepit_dwellings
					}
				}
				every_tile = {
					limit = { has_pop = no has_blocker = no }
					create_pop = {
						species = owner
					}
				}
				every_owned_pop = {
					random_list = {
						# 33 = { pop_change_ethic = ethic_xenophobe }
						66 = { pop_change_ethic = ethic_materialist }
						33 = { pop_change_ethic = ethic_authoritarian }
					}
				}
				while = {
					count = 6
					create_army = {
						name = "Corporate Mercenaries"
						owner = prev
						species = prev
						type = "industrial_army"
					}
				}
				while = {
					count = 3
					random_tile = {
						limit = { has_blocker = no has_building = no }
						set_building = mem_regressors_corporate_hq
						clear_deposits = yes
					}
				}
				while = {
					limit = {
						any_tile = { has_blocker = no has_building = no }
					}
					random_tile = {
						limit = { has_blocker = no has_building = no }
						set_building = building_primitive_farm
						add_resource = {
							resource = food
							amount = 1
							replace = yes
						}
					}
					random_tile = {
						limit = { has_blocker = no has_building = no }
						set_building = building_primitive_factory
						add_resource = {
							resource = minerals
							amount = 1
							replace = yes
						}
					}
				}
				every_tile = {
					limit = { has_blocker = yes }
					clear_deposits = yes
				}
			}
		}
		
		#Transforming the third civ
		event_target:third_civ = {
			#Ethic blanket cleanup
			country_remove_ethic = ethic_xenophile
			country_remove_ethic = ethic_xenophobe
			country_remove_ethic = ethic_pacifist
			country_remove_ethic = ethic_militarist
			country_remove_ethic = ethic_materialist
			country_remove_ethic = ethic_spiritualist
			country_remove_ethic = ethic_authoritarian
			country_remove_ethic = ethic_egalitarian
			country_remove_ethic = ethic_fanatic_xenophile
			country_remove_ethic = ethic_fanatic_xenophobe
			country_remove_ethic = ethic_fanatic_pacifist
			country_remove_ethic = ethic_fanatic_militarist
			country_remove_ethic = ethic_fanatic_materialist
			country_remove_ethic = ethic_fanatic_spiritualist
			country_remove_ethic = ethic_fanatic_authoritarian
			country_remove_ethic = ethic_fanatic_egalitarian
			
			# country_add_ethic = ethic_xenophobe
			country_add_ethic = ethic_pacifist
			country_add_ethic = ethic_fanatic_materialist
		
			change_government = {
				authority = auth_oligarchic
				civics = {
					civic = civic_mem_relentless_hedonism
					civic = civic_mem_happiness_in_lobotomy
				}
			}
			change_country_flag = {
				icon = {
					category = "blocky"
					file = "flag_blocky_11.dds"
				}
				background= {
					category = "backgrounds"
					file = "00_solid.dds"
				}
				colors = {
					"pink"
					"pink"
					"null"
					"null"
				}
			}
			
			#Cleanup from vanilla
			remove_country_flag = stone_age
			remove_country_flag = bronze_age
			remove_country_flag = iron_age
			remove_country_flag = late_medieval_age
			remove_country_flag = renaissance_age
			remove_country_flag = steam_age
			remove_country_flag = industrial_age
			remove_country_flag = machine_age
			remove_country_flag = atomic_age
			remove_country_flag = early_space_age
			every_owned_fleet = {
				destroy_fleet = this
			}
			every_owned_army = {
				remove_army = yes
			}
			set_graphical_culture = industrial_01
			
			set_country_flag = mem_regressors_third_civ
			set_country_flag = mem_regressors_post_inflection
			set_primitive_age = mem_regressors_post_inflection
			
			capital_scope = {
				every_tile = {
					limit = { has_building = yes }
					remove_building = yes
				}
				every_tile = {
					limit = { has_blocker = yes }
					remove_blocker = yes
				}
				while = {
					count = 6
					random_tile = {
						limit = { has_blocker = no }
						set_blocker = tb_failing_infrastructure
					}
				}
				every_tile = {
					limit = { has_pop = no has_blocker = no }
					create_pop = {
						species = owner
					}
				}
				every_owned_pop = {
					random_list = {
						# 33 = { pop_change_ethic = ethic_xenophobe }
						66 = { pop_change_ethic = ethic_materialist }
						33 = { pop_change_ethic = ethic_pacifist }
					}
				}
				while = {
					count = 6
					create_army = {
						name = "Peacekeepers"
						owner = prev
						species = prev
						type = "industrial_army"
					}
				}
				random_tile = {
					limit = { has_blocker = no has_building = no }
					set_building = building_agri_processing_complex
					clear_deposits = yes
				}
				random_tile = {
					limit = { has_blocker = no has_building = no }
					set_building = building_ancient_factory
					clear_deposits = yes
				}
				
				every_tile = {
					limit = { has_blocker = no has_building = no }
					set_building = mem_regressors_pleasure_dome
					clear_deposits = yes
				}
				every_tile = {
					limit = { has_blocker = yes }
					clear_deposits = yes
				}
			}
		}
		random_country = {
			limit = { is_ai = no }
			country_event = {
				id = mem_regressors.1000
				days = 1
			}
		}
	}
}

#Debug greetings event
country_event = {
	id = mem_regressors.1000
	title = mem_regressors.1000.name
	desc = mem_regressors.1000.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_alien_city
	
	option = {
		name = mem_regressors.1000.a
		
		create_point_of_interest = {
			id = mem_regressors_poi.1
			name = "FIRST"
			desc = "FIRST"
			location = event_target:first_system
		}
		create_point_of_interest = {
			id = mem_regressors_poi.2
			name = "SECOND"
			desc = "SECOND"
			location = event_target:second_system
		}
		create_point_of_interest = {
			id = mem_regressors_poi.3
			name = "THIRD"
			desc = "THIRD"
			location = event_target:third_system
		}
	}
	
	option = {
		name = mem_regressors.1000.b
	}
}

#########################################
#ACTUAL EVENTS HOLY HELL WE ARE DOING IT#
#########################################

#Making a discovery - hidden event that will notify player the civilization is acting weird. Each observation outpost controlled by player cuts MTTH in half, potentially bringing it down to 1/8 of based, and always cutting in half
country_event = {
	id = mem_regressors.2
	
	hide_window = yes
	
	mean_time_to_happen = {
		months = @MTTH
		
		modifier = {
			factor = 0.5
			any_country = {
				has_country_flag = mem_regressors_first_civ
				is_country_type = primitive
				capital_scope = {
					has_observation_outpost = yes
					observation_outpost_owner = { is_same_value = root }
				}
			}
		}
		
		modifier = {
			factor = 0.5
			any_country = {
				has_country_flag = mem_regressors_second_civ
				is_country_type = primitive
				capital_scope = {
					has_observation_outpost = yes
					observation_outpost_owner = { is_same_value = root }
				}
			}
		}
		
		modifier = {
			factor = 0.5
			any_country = {
				has_country_flag = mem_regressors_third_civ
				is_country_type = primitive
				capital_scope = {
					has_observation_outpost = yes
					observation_outpost_owner = { is_same_value = root }
				}
			}
		}
	}
	
	trigger = {
		is_ai = no
		NOT = { has_country_flag = mem_regressors_investigation_started }
		NOT = { has_global_flag = mem_regressors }
		any_country = {
			has_country_flag = mem_regressors_post_inflection
			is_country_type = primitive
			capital_scope = {
				has_observation_outpost = yes
				observation_outpost_owner = { is_same_value = root }
			}
		}
		any_country = { has_country_flag = mem_regressors_first_civ }
		any_country = { has_country_flag = mem_regressors_second_civ }
		any_country = { has_country_flag = mem_regressors_third_civ }
	}
	
	immediate = {
		set_country_flag = mem_regressors_investigation_started
		set_global_flag = mem_regressors
		random_country = {
			limit = {
				has_country_flag = mem_regressors_first_civ
				is_country_type = primitive
				capital_scope = {
					has_observation_outpost = yes
					observation_outpost_owner = { is_same_value = root }
				}
			}
			save_event_target_as = first_civ
		}
		random_country = {
			limit = {
				has_country_flag = mem_regressors_second_civ
				is_country_type = primitive
				capital_scope = {
					has_observation_outpost = yes
					observation_outpost_owner = { is_same_value = root }
				}
			}
			save_event_target_as = second_civ
		}
		random_country = {
			limit = {
				has_country_flag = mem_regressors_third_civ
				is_country_type = primitive
				capital_scope = {
					has_observation_outpost = yes
					observation_outpost_owner = { is_same_value = root }
				}
			}
			save_event_target_as = third_civ
		}
		
		#This is supposed to pick description based on 3, 2 or 1 discoveries
		IF = {
			limit = {
				exists = event_target:first_civ
				exists = event_target:second_civ
				exists = event_target:third_civ
			}
			country_event = { id = mem_regressors.203 }
			break = yes
		}
		
		IF = {
			limit = {
				exists = event_target:first_civ
				exists = event_target:second_civ
				NOT = { exists = event_target:third_civ }
			}
			event_target:first_civ = { save_event_target_as = first_desc_civ }
			event_target:second_civ = { save_event_target_as = second_desc_civ }
			random_country = {
				limit = { has_country_flag = mem_regressors_third_civ }
				save_event_target_as = first_missing_civ
			}
			country_event = { id = mem_regressors.202 }
			break = yes
		}
		
		IF = {
			limit = {
				exists = event_target:first_civ
				NOT = { exists = event_target:second_civ }
				exists = event_target:third_civ
			}
			event_target:first_civ = { save_event_target_as = first_desc_civ }
			event_target:third_civ = { save_event_target_as = second_desc_civ }
			random_country = {
				limit = { has_country_flag = mem_regressors_second_civ }
				save_event_target_as = first_missing_civ
			}
			country_event = { id = mem_regressors.202 }
			break = yes
		}
		
		IF = {
			limit = {
				NOT = { exists = event_target:first_civ }
				exists = event_target:second_civ
				exists = event_target:third_civ
			}
			event_target:second_civ = { save_event_target_as = first_desc_civ }
			event_target:third_civ = { save_event_target_as = second_desc_civ }
			random_country = {
				limit = { has_country_flag = mem_regressors_first_civ }
				save_event_target_as = first_missing_civ
			}
			country_event = { id = mem_regressors.202 }
			break = yes
		}
		
		IF = {
			limit = {
				exists = event_target:first_civ
				NOT = { exists = event_target:second_civ }
				NOT = { exists = event_target:third_civ }
			}
			event_target:first_civ = { save_event_target_as = desc_civ }
			random_country = {
				limit = { has_country_flag = mem_regressors_second_civ }
				save_event_target_as = first_missing_civ
			}
			random_country = {
				limit = { has_country_flag = mem_regressors_third_civ }
				save_event_target_as = second_missing_civ
			}
			country_event = { id = mem_regressors.201 }
			break = yes
		}
		
		IF = {
			limit = {
				NOT = { exists = event_target:first_civ }
				exists = event_target:second_civ 
				NOT = { exists = event_target:third_civ }
			}
			event_target:second_civ = { save_event_target_as = desc_civ }
			random_country = {
				limit = { has_country_flag = mem_regressors_first_civ }
				save_event_target_as = first_missing_civ
			}
			random_country = {
				limit = { has_country_flag = mem_regressors_third_civ }
				save_event_target_as = second_missing_civ
			}
			country_event = { id = mem_regressors.201 }
			break = yes
		}
		
		IF = {
			limit = {
				NOT = { exists = event_target:first_civ }
				NOT = { exists = event_target:second_civ }
				exists = event_target:third_civ
			}
			event_target:third_civ = { save_event_target_as = desc_civ }
			random_country = {
				limit = { has_country_flag = mem_regressors_first_civ }
				save_event_target_as = first_missing_civ
			}
			random_country = {
				limit = { has_country_flag = mem_regressors_second_civ }
				save_event_target_as = second_missing_civ
			}
			country_event = { id = mem_regressors.201 }
			break = yes
		}
	}
}

#Single outpost event. first_desc_civ - the only civ we are observing
country_event = {
	id = mem_regressors.201
	title = mem_regressors.201.name
	desc = mem_regressors.201.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_satellite_in_orbit
	location = event_target:first_desc_civ
	
	immediate = {
	}
	
	option = { #Mission accepted
		name = mem_regressors.201.a
		
		begin_event_chain = {
			event_chain = "mem_regressors_mystery_chain"
			target = root
		}
		hidden_effect = {
			add_event_chain_counter = { 
				event_chain = "mem_regressors_mystery_chain" 
				counter = "mem_regressors_outposts_checked" 
				amount = 1 
			}
		}
		enable_special_project = {	
			owner = root
			name = "MEM_REGRESSORS_OUTPOST_I"
			location = event_target:first_missing_civ.capital_scope 
		}
		enable_special_project = {	
			owner = root
			name = "MEM_REGRESSORS_OUTPOST_II"
			location = event_target:second_missing_civ.capital_scope 
		}
	}
	
	option = { #We have no time for this
		name = mem_regressors.201.b
		
		add_monthly_resource_mult = {
			resource = influence
			value = @tier1influencereward
			min = @tier1influencemin
			max = @tier1influencemax
		}
		
		remove_global_flag = mem_regressors
	}
	
	after = {
		add_monthly_resource_mult = {
			resource = society_research
			value = @tier1researchreward
			min = @tier1researchmin
			max = @tier1researchmax
		}
	}
}

#Two civilizations observed first_desc_civ and second_desc_civ
country_event = {
	id = mem_regressors.202
	title = mem_regressors.201.name
	desc = mem_regressors.202.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_satellite_in_orbit
	location = event_target:first_desc_civ
	
	immediate = {
	}
	
	option = { #Mission accepted
		name = mem_regressors.202.a
		
		begin_event_chain = {
			event_chain = "mem_regressors_mystery_chain"
			target = root
		}
		hidden_effect = {
			add_event_chain_counter = { 
				event_chain = "mem_regressors_mystery_chain" 
				counter = "mem_regressors_outposts_checked" 
				amount = 2
			}
		}
		enable_special_project = {	
			owner = root
			name = "MEM_REGRESSORS_OUTPOST_I"
			location = event_target:first_missing_civ.capital_scope 
		}
	}
	
	option = { #We have no time for this
		name = mem_regressors.201.b
		
		add_monthly_resource_mult = {
			resource = influence
			value = @tier1influencereward
			min = @tier1influencemin
			max = @tier1influencemax
		}
		
		remove_global_flag = mem_regressors
	}
	
	after = {
		add_monthly_resource_mult = {
			resource = society_research
			value = @tier2researchreward
			min = @tier2researchmin
			max = @tier2researchmax
		}
	}
}

#All three are observed, simply known by numbers
country_event = {
	id = mem_regressors.203
	title = mem_regressors.201.name
	desc = mem_regressors.203.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_satellite_in_orbit
	location = event_target:first_civ
	
	immediate = {
	}
	
	immediate = { set_country_flag = mem_regressors_found_all_outposts }
	
	option = { #Mission accepted
		name = mem_regressors.203.a
		
		begin_event_chain = {
			event_chain = "mem_regressors_mystery_chain"
			target = root
		}
		hidden_effect = {
			add_event_chain_counter = { 
				event_chain = "mem_regressors_mystery_chain" 
				counter = "mem_regressors_outposts_checked" 
				amount = 3
			}
		}		
		enable_special_project = {	
			owner = root
			name = "MEM_REGRESSORS_DECYPHER"
			location = root.capital_scope
		}
	}
	
	option = { #We have no time for this
		name = mem_regressors.201.b
		
		add_monthly_resource_mult = {
			resource = influence
			value = @tier1influencereward
			min = @tier1influencemin
			max = @tier1influencemax
		}
		
		remove_global_flag = mem_regressors
	}
	
	after = {
		add_monthly_resource_mult = {
			resource = society_research
			value = @tier3researchreward
			min = @tier3researchmin
			max = @tier3researchmax
		}
	}
}

#Counter increased on special project completion 
ship_event = {
	id = mem_regressors.204
	title = mem_regressors.204.name
	desc = mem_regressors.204.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_satellite_in_orbit
	location = root
	
	immediate = {

	}
	
	option = {
		name = EXCELLENT
		
		owner = {
			add_event_chain_counter = { 
				event_chain = "mem_regressors_mystery_chain" 
				counter = "mem_regressors_outposts_checked" 
				amount = 1
			}
			hidden_effect = {
				country_event = { id = mem_regressors.205 days = 30 }
			}
		}
	}
}

#Collection completion
country_event = {
	id = mem_regressors.205
	title = mem_regressors.205.name
	desc = mem_regressors.205.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_star_chart
	
	trigger = {
		has_completed_event_chain_counter = {
			event_chain = "mem_regressors_mystery_chain"
			counter = "mem_regressors_outposts_checked"
		}
		NOT = { has_country_flag = mem_regressors_found_all_outposts }
	}
	
	immediate = {
		set_country_flag = mem_regressors_found_all_outposts
	}
	
	option = {
		name = mem_regressors.205.a
		
		enable_special_project = {	
			owner = root
			name = "MEM_REGRESSORS_DECYPHER"
			location = root.capital_scope
		}
	}
}

#Special project DECYPHER is complete
country_event = {
	id = mem_regressors.206
	title = mem_regressors.206.name
	desc = mem_regressors.206.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_star_chart
	
	immediate = {
		random_owned_leader = {
			limit = { leader_class = scientist is_researching_area = society }
			save_event_target_as = science_candidate
		}
		random_owned_leader = {
			limit = { leader_class = ruler }
			save_event_target_as = ruler_candidate
		}
	}
	
	option = {
		name = mem_regressors.206.a
		custom_tooltip = mem_regressors.206.a.tooltip
	
		hidden_effect = {
			random_system = {
				limit = { has_star_flag = mem_regressors_pi_system }
				save_event_target_as = spawner
				spawn_system = {
					min_distance = 20
					max_distance = 50
					initializer = "mem_regressors_central_system"
				}
			}
			random_system = {
				limit = { has_star_flag = mem_regressors_central_system }
				random_system_planet = {
					limit = { has_planet_flag = mem_regressors_asteroid }
					surveyed = {
						set_surveyed = yes
						surveyor = root
					}
					save_event_target_as = asteroid_base
				}
			}
		}
		enable_special_project = {	
			owner = root
			name = "MEM_REGRESSORS_ASTEROID_BASE"
			location = event_target:asteroid_base
		}
	}
	
	option = {
		name = mem_regressors.206.b
		
		add_monthly_resource_mult = {
			resource = society_research
			value = @tier5researchreward
			min = @tier5researchmin
			max = @tier5researchmax
		}
		end_event_chain = mem_regressors_mystery_chain
	}
	
	option = {
		name = mem_regressors.206.c
		
		trigger = {
			exists  = event_target:science_candidate
			NOT = { has_ethic = ethic_hive_mind }
		}
		
		event_target:science_candidate = {
			IF = {
				limit = { NOT = { has_trait = leader_trait_expertise_statecraft } }
				add_trait = leader_trait_expertise_statecraft
			}
			IF = {
				limit = { NOT = { has_trait = leader_trait_paranoid } }
				add_trait = leader_trait_paranoid
			}
			add_trait = mem_regressors_leader_trait_memetic_engineer
		}
		
		end_event_chain = mem_regressors_mystery_chain
	}
	
	option = {
		name = mem_regressors.206.d
		
		trigger = {
			exists  = event_target:ruler_candidate
			NOT = { has_ethic = ethic_hive_mind }
		}
		
		event_target:ruler_candidate = {
			add_trait = mem_regressors_leader_trait_memetic_engineer_ruler
		}
		
		end_event_chain = mem_regressors_mystery_chain
	}
}

################
#SECOND CHAPTER#
################

ship_event = {
	id = mem_regressors.300
	title = mem_regressors.300.name
	desc = mem_regressors.300.desc
	
	is_triggered_only = yes
	
	picture = GFX_evt_mining_station
	location = event_target:asteroid_base
	
	immediate = {
		owner = { set_country_flag = mem_regressors_started_signal }
		random_system = {
			limit = { 
				has_star_flag = mem_regressors_pi_system 
				NOT = { is_same_value = event_target:spawner }
			}
			set_star_flag = mem_regressors_entrance
			random_system_planet = {
				limit = { is_star = yes }
				set_planet_flag = mem_regressors_transmitter_star
				save_event_target_as = transmitter_star
			}
		}
	}
	
	option = {
		name = mem_regressors.300.a
		
		owner = {
			end_event_chain = mem_regressors_mystery_chain
			begin_event_chain = {
				event_chain = "mem_regressors_signal_chain"
				target = this
			}
			enable_special_project = {	
				owner = this
				name = "MEM_REGRESSORS_STAR_TRANSMITTER"
				location = event_target:transmitter_star 
			}

		}
		
		event_target:asteroid_base = {
			orbital_deposit_tile = { add_deposit = d_enormous1_society_deposit }
		}
	}
}

ship_event = {
