# # Stellaris Modjam 2020 - Caretaker
# # AlphaAsh, NHunter, Rough, GwenBlanketKnight
# ############################################################
# ##                  Ship Computers                        ##
# ############################################################
# # - Nanite Thought Matrix: Artillery
# # - Nanite Thought Matrix: Carrier
# # - Nanite Thought Matrix: Line
# # - Nanite Thought Matrix: Picket
# # - Nanite Thought Matrix: Platform
# # - Nanite Thought Matrix: Swarm
# # - Nanite Thought Matrix: Starbase
@mem_caretaker_computer_alloy_cost = 20
# 	icon = GFX_mem_caretaker_part_computer_swarm
# 	icon_frame = 1
# 	power = @mem_caretaker_computer_power
# 	resources = {
# 		category = ship_components
# 		cost = {
# 			alloys = @mem_caretaker_computer_alloy_cost
# 		}
# 	}
# 	size_restriction = {
# 		# vanilla ship classes
# 		corvette
# 		# # NSC ships
# 		# @NSC_StrikeCruiser
# 		# @NSC_BattleCruiser
# 		# @NSC_ExplorationShip
# 		# # EAC ships
# 		# @EAC_PatrolCraft_1
# 		# @EAC_PatrolCraft_2
# 		# # Playable fallen empire ships
# 		# @PFE_Escort
# 	}
# 	component_set = combat_computers
# 	ship_behavior = swarm
# 	prerequisites = {
# 		"mem_caretaker_tech_combat_computers"
# 	}
# 	ship_modifier = {
# 		ship_fire_rate_mult = 0.05
# 		ship_weapon_damage = 0.05
# 		ship_evasion_add = 10
# 	}
# 	modifier = {
# 		ship_shield_mult = 0.05
# 		ship_armor_mult = 0.05
# 		ship_hull_mult = 0.05
# 	}
# 	valid_for_country = {
# 	mem_caretaker_tech_access = yes
# 	}
# 	ai_weight = {
# 		weight = 15
# 	}
# }
# ############################################################
# ##            Nanite Thought Matrix : Starbase            ##
# ############################################################
# utility_component_template = {
# 	key = "MEM_CARETAKER_COMPUTER_STARBASE"
# 	size = small
# 	icon = GFX_mem_caretaker_part_computer_platform
# 	icon_frame = 1
# 	power = 0
# 	class_restriction = {
# 		shipclass_starbase
# 	}
# 	size_restriction = {
# 		# vanilla starbase classes
# 		starbase_outpost
# 		starbase_starport
# 		starbase_starhold
# 		starbase_starfortress
# 		starbase_citadel
# 		# # other starbase classes
# 		# @NSC_GrandCitadel
# 		# @NSC_SolarStronghold
# 		# @MISC_Battlefortress
# 		# @MISC_Bastion
# 	}
# 	component_set = combat_computers
# 	ship_behavior = platform
# 	prerequisites = {
# 		"mem_caretaker_tech_combat_computers"
# 	}
# 	ship_modifier = {
# 		ship_fire_rate_mult = 0.1
# 		ship_weapon_damage = 0.1
# 		ship_accuracy_add = 10
# 		ship_tracking_add = 10
# 	}
# 	modifier = {
# 		ship_shield_mult = 0.1
# 		ship_armor_mult = 0.1
# 		ship_hull_mult = 0.1
# 	}
# 	valid_for_country = {
# 		mem_caretaker_tech_access = yes
# 	}
# 	ai_weight = {
# 		weight = 15
# 	}
# }
# ############################################################
# ##        Nanite Thought Matrix : NSC Headquarters        ##
# ############################################################
# # utility_component_template = {
# # 	key = "MEM_CARETAKER_COMPUTER_HEADQUARTERS"
# # 	size = small
# # 	icon = GFX_mem_caretaker_part_computer_platform
# # 	icon_frame = 1
# # 	power = @mem_caretaker_computer_power
# # 	resources = {
# # 		category = ship_components
# # 		cost = {
# # 			alloys = @mem_caretaker_computer_alloy_cost
# # 		}
# # 	}
# # 	size_restriction = {
# # 		@NSC_Headquarters
# # 	}
# # 	component_set = combat_computers
# # 	ship_behavior = platform
# # 	prerequisites = {
# # 		"mem_caretaker_tech_combat_computers"
# # 	}
# # 	ship_modifier = {
# # 		ship_fire_rate_mult = 0.1
# # 		ship_weapon_damage = 0.1
# # 		ship_accuracy_add = 10
# # 		ship_tracking_add = 10
# # 	}
# # 	modifier = {
# # 		ship_shield_mult = 0.1
# # 		ship_armor_mult = 0.1
# # 		ship_hull_mult = 0.1
# # 	}
# # 	valid_for_country = {
# # 		modifier = {
# # 			factor = 0
# # 			NOT = {
# # 				has_origin = origin_mem_caretaker
# # 			}
# # 		}
# # 		modifier = {
# # 			factor = 0
# # 			OR = {
# # 				has_country_flag = mem_caretaker_break_up
# # 				has_country_flag = mem_caretaker_secession
# # 				has_country_flag = mem_caretaker_experiment_scrapped
# # 			}
# # 		}
# # 	}
# # 	ai_weight = {
# # 		weight = 15
# # 	}
# # }
# new utility component
utility_component_template = {
	key = "MEM_CARETAKER_COMPUTER"
	size = aux
	icon = "GFX_mem_caretaker_part_computer_platform"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			alloys = @mem_caretaker_computer_alloy_cost
		}
	}
	component_set = MEM_CARETAKER_FIRE_CONTROL_1
	modifier = {
		ship_accuracy_mult = 0.15
		ship_evasion_mult = 0.1
		ship_weapon_damage = 0.15
	}
	# potential = {
	# 	# OR = {
	# 	# 	is_ship_class = shipclass_military
	# 	# 	is_ship_category = bio_ship
	# 	# 	is_ship_class = fauna
	# 	# }
	# 	
	# }
	prerequisites = {
		"mem_caretaker_tech_combat_computers"
	}
	
	valid_for_country = {
		mem_caretaker_tech_access = yes
	}
	ai_weight = {
		weight = 10
		modifier = {
			factor = 2
			is_preferred_weapons = weapon_type_kinetic
		}
		modifier = {
			factor = 0.5
			is_preferred_weapons = weapon_type_explosive
		}
	}
}
