@corvette_collision_radius = 2.0
mem_vazuran_control_drone = {
	formation_priority = @corvette_formation_priority
	graphical_culture = {"mem_ancient_02"}
	is_space_object = yes
	max_speed = @speed_fast
	acceleration = 0.35
	rotation_speed = 0.1
	collision_radius = @corvette_collision_radius
	modifier = {
		ship_evasion_add = 30
		ships_upkeep_mult = -1
	}
	max_hitpoints = 750
	size_multiplier = 10
	fleet_slot_size = 2
	map_counter_icon = ship_counter_8
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	icon = ship_size_military_2
	is_space_station = no
	
	combat_disengage_chance = 1.75
	
	class = shipclass_military
	construction_type = starbase_shipyard
	is_designable = no
}

# Sputnik Drone
mem_vazuran_combat_drone = {
	formation_priority = @corvette_formation_priority
	graphical_culture = {"mem_ancient_02"}
	is_space_object = yes
	max_speed = @speed_fast
	acceleration = 0.35
	rotation_speed = 0.1
	collision_radius = @corvette_collision_radius
	modifier = {
		ship_evasion_add = 30
		ships_upkeep_mult = -1
		#ship_fire_rate_mult = 0.25 # so we can use more locators/ different XL weapons
	}
	max_hitpoints = 500
	size_multiplier = 5
	fleet_slot_size = 1
	map_counter_icon = ship_counter_4
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	icon = ship_size_military_1
	is_space_station = no
	
	combat_disengage_chance = 1.75
	
	class = shipclass_military
	construction_type = starbase_shipyard
	is_designable = no
}

# Defense Fortress
mem_vazuran_large_military_station = {
	#graphical_culture = {"mem_ancient_02"}
	graphical_culture = no
	entity = mem_ancient_02_mem_ancient_large_military_station_entity # ok this has not the right format and with graphical culture its missing the entity
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	class = shipclass_starbase

	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.0
	modifier = {
		ship_evasion_mult = -1
		ship_armor_add = 5000
		starbase_defense_platform_capacity_add = 3
		ship_sensor_range_add = 1
	}
	ship_modifier = {
		ship_fire_rate_mult = 0.50
		ship_weapon_range_mult = 0.20
	}
	max_hitpoints = 12000
	base_buildtime = 360
	resources = {
		category = starbases
		cost = {
			trigger = {
				from = {
					is_machine_empire = no
				}
			}
			alloys = 100
		}
		cost = {
			trigger = {
				from = {
					is_machine_empire = yes
				}
			}
			alloys = 150
		}
		upkeep = {
			energy = 1
		}
	}


	potential_construction = {
		always = no
	}

	possible_construction = {
		always = no
	}

	combat_size_multiplier = 5
	size_multiplier = 4
	fleet_slot_size = 2
	map_counter_icon = ship_counter_128
	section_slots = {
		"core" = { locator = "part1" }
	}

	is_designable = no
	num_target_locators = 0
	is_space_station = no
	can_have_federation_design = no
	is_civilian = no
	components_add_to_cost = no
	can_disable = no
	flip_control_on_disable = no
	available_to_everyone = yes

	prerequisites = { "tech_starbase_1" }

	required_component_set = "power_core"
	required_component_set = "sensor_components"
	required_component_set = "combat_computers"

	build_block_radius = @build_block_radius_starbase
	formation_priority = @starbase_formation_priority
	icon_frame = 1
	icon = ship_size_military_station
}
# unsused
# bastion?
mem_vazuran_small_military_station = {
	graphical_culture = {"mem_ancient_02"}
	max_speed = 6
	rotation_speed = 10
	acceleration = 10
	modifier = {
		ship_evasion_mult = -1
		ship_weapon_range_mult = 0.5
		ships_upkeep_mult = -1
	}
	max_hitpoints = 6000
	
	combat_size_multiplier = 4
	size_multiplier = 4
	fleet_slot_size = 2
	map_counter_icon = ship_counter_16
	section_slots = { 
		"mid" = { locator = "station" }
	}
	num_target_locators = 0
	is_space_station = yes
	build_block_radius = @build_block_radius_military
	
	uses_name_prefix = no
	takes_name_from_ship_design = yes
	
	class = shipclass_military_station
	construction_type = starbase_defenses
	is_designable = no
	icon = ship_size_military_station
}
